Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 1     ini -> intrucciones_global
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion_arreglo PUNTOCOMA
Rule 5     instruccion -> asignacion PUNTOCOMA
Rule 6     instruccion -> if
Rule 7     instruccion -> match
Rule 8     instruccion -> while
Rule 9     instruccion -> loop
Rule 10    instruccion -> for
Rule 11    instruccion -> break PUNTOCOMA
Rule 12    instruccion -> continue PUNTOCOMA
Rule 13    instruccion -> return PUNTOCOMA
Rule 14    instruccion -> print PUNTOCOMA
Rule 15    instruccion -> llamada PUNTOCOMA
Rule 16    instruccion -> mod_struct PUNTOCOMA
Rule 17    instruccion -> mod_arreglo PUNTOCOMA
Rule 18    instruccion -> declaracion_vector PUNTOCOMA
Rule 19    instruccion -> vec_push PUNTOCOMA
Rule 20    instruccion -> vec_insert PUNTOCOMA
Rule 21    instruccion -> vec_remove PUNTOCOMA
Rule 22    instruccion -> acceso_mod_exp PUNTOCOMA
Rule 23    statement -> error PUNTOCOMA
Rule 24    instruccion_no_pt -> if
Rule 25    instruccion_no_pt -> match
Rule 26    instruccion_no_pt -> print
Rule 27    instruccion_no_pt -> while
Rule 28    instruccion_no_pt -> loop
Rule 29    instruccion_no_pt -> break
Rule 30    instruccion_no_pt -> continue
Rule 31    instruccion_no_pt -> return
Rule 32    instruccion_no_pt -> llamada
Rule 33    instruccion_no_pt -> mod_struct
Rule 34    instruccion_no_pt -> asignacion
Rule 35    instruccion_no_pt -> for
Rule 36    intrucciones_global -> intrucciones_global ins_global
Rule 37    intrucciones_global -> ins_global
Rule 38    ins_global -> funcion
Rule 39    ins_global -> struct
Rule 40    ins_global -> mod
Rule 41    intrucciones_global -> error LLV_D
Rule 42    mod -> MOD ID LLV_I instrucciones_mod LLV_D
Rule 43    instrucciones_mod -> instrucciones_mod instruccion_mod
Rule 44    instrucciones_mod -> instruccion_mod
Rule 45    instruccion_mod -> struct
Rule 46    instruccion_mod -> funcion
Rule 47    instruccion_mod -> mod
Rule 48    instruccion_mod -> PUB struct
Rule 49    instruccion_mod -> PUB funcion
Rule 50    instruccion_mod -> PUB mod
Rule 51    acceso_mod_exp -> acceso_mod D_PUNTO D_PUNTO llamada
Rule 52    acceso_mod -> acceso_mod D_PUNTO D_PUNTO ID
Rule 53    acceso_mod -> ID
Rule 54    print -> PRINT NOT PAR_I expresion PAR_D
Rule 55    print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D
Rule 56    exp_list -> exp_list COMA expresion
Rule 57    exp_list -> expresion
Rule 58    funcion -> FN ID PAR_I lista_param PAR_D statement
Rule 59    funcion -> FN ID PAR_I PAR_D statement
Rule 60    funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
Rule 61    funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
Rule 62    lista_param -> lista_param COMA parametro
Rule 63    lista_param -> parametro
Rule 64    parametro -> ID D_PUNTO tipo_funcion
Rule 65    parametro -> ID D_PUNTO AMP MUT tipo_funcion
Rule 66    parametro -> MUT ID D_PUNTO tipo_funcion
Rule 67    parametro -> MUT ID D_PUNTO AMP tipo_funcion
Rule 68    return -> RETURN expresion
Rule 69    return -> RETURN
Rule 70    llamada -> ID PAR_I PAR_D
Rule 71    llamada -> ID PAR_I exp_list_llamada PAR_D
Rule 72    exp_list_llamada -> exp_list_llamada COMA exp_llamada
Rule 73    exp_list_llamada -> exp_llamada
Rule 74    exp_llamada -> AMP MUT expresion
Rule 75    exp_llamada -> AMP expresion
Rule 76    exp_llamada -> expresion
Rule 77    if -> IF expresion statement
Rule 78    if -> IF expresion statement else
Rule 79    else -> ELSE statement
Rule 80    else -> ELSE if
Rule 81    statement -> LLV_I instrucciones LLV_D
Rule 82    statement -> LLV_I LLV_D
Rule 83    statement -> error LLV_D
Rule 84    exp_if -> IF expresion LLV_I instrucciones expresion LLV_D exp_else
Rule 85    exp_if -> IF expresion LLV_I expresion LLV_D exp_else
Rule 86    exp_else -> ELSE LLV_I instrucciones expresion LLV_D
Rule 87    exp_else -> ELSE LLV_I expresion LLV_D
Rule 88    exp_else -> ELSE exp_if
Rule 89    match -> MATCH expresion LLV_I case_list LLV_D
Rule 90    match -> MATCH expresion LLV_I case_list default LLV_D
Rule 91    case_list -> case_list case
Rule 92    case_list -> case
Rule 93    case -> exp_list_c IGUAL MAYOR statement
Rule 94    case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA
Rule 95    default -> GUION_B IGUAL MAYOR statement
Rule 96    default -> GUION_B IGUAL MAYOR instruccion_no_pt COMA
Rule 97    exp_list_c -> exp_list_c BARRA expresion
Rule 98    exp_list_c -> expresion
Rule 99    match_exp -> MATCH expresion LLV_I case_list_exp LLV_D
Rule 100   match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D
Rule 101   case_list_exp -> case_list_exp case_exp
Rule 102   case_list_exp -> case_exp
Rule 103   case_exp -> exp_list_c IGUAL MAYOR expresion
Rule 104   case_exp -> exp_list_c IGUAL MAYOR expresion COMA
Rule 105   default_exp -> GUION_B IGUAL MAYOR expresion COMA
Rule 106   while -> WHILE expresion statement
Rule 107   break -> BREAK
Rule 108   break -> BREAK expresion
Rule 109   continue -> CONTINUE
Rule 110   loop -> LOOP statement
Rule 111   loop_exp -> LOOP statement
Rule 112   for -> FOR ID IN rango statement
Rule 113   for -> FOR ID IN expresion statement
Rule 114   rango -> expresion PUNTO PUNTO expresion
Rule 115   asignacion -> LET ID IGUAL expresion
Rule 116   asignacion -> LET MUT ID IGUAL expresion
Rule 117   asignacion -> LET ID D_PUNTO tipo IGUAL expresion
Rule 118   asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion
Rule 119   asignacion -> ID IGUAL expresion
Rule 120   tipo -> INT
Rule 121   tipo -> FLOAT
Rule 122   tipo -> BOOL
Rule 123   tipo -> AMP STR
Rule 124   tipo -> STRING
Rule 125   tipo -> CHAR
Rule 126   tipo -> VOID
Rule 127   tipo -> acceso_mod
Rule 128   tipo -> USIZE
Rule 129   tipo_funcion -> INT
Rule 130   tipo_funcion -> FLOAT
Rule 131   tipo_funcion -> BOOL
Rule 132   tipo_funcion -> AMP STR
Rule 133   tipo_funcion -> STRING
Rule 134   tipo_funcion -> CHAR
Rule 135   tipo_funcion -> VOID
Rule 136   tipo_funcion -> ID
Rule 137   tipo_funcion -> VEC_U MENOR tipo MAYOR
Rule 138   tipo_funcion -> dimensiones_arreglo_tipo
Rule 139   tipo_funcion -> dimensiones_un_tipo
Rule 140   tipo_funcion -> USIZE
Rule 141   dimensiones_arreglo_tipo -> COR_I dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
Rule 142   dimensiones_arreglo_tipo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 143   dimensiones_un_tipo -> COR_I tipo COR_D
Rule 144   struct -> STRUCT ID LLV_I lista_campos LLV_D
Rule 145   lista_campos -> lista_campos COMA campo
Rule 146   lista_campos -> campo
Rule 147   campo -> ID D_PUNTO tipo_funcion
Rule 148   campo -> PUB ID D_PUNTO tipo_funcion
Rule 149   declaracion_struct -> LET ID IGUAL instancia
Rule 150   declaracion_struct -> LET MUT ID IGUAL instancia
Rule 151   instancia -> ID LLV_I lista_atributo LLV_D
Rule 152   lista_atributo -> lista_atributo COMA ID D_PUNTO expresion
Rule 153   lista_atributo -> ID D_PUNTO expresion
Rule 154   mod_struct -> acceso_struct IGUAL expresion
Rule 155   acceso_struct_exp -> acceso_struct
Rule 156   acceso_struct -> acceso_struct PUNTO expresion
Rule 157   acceso_struct -> expresion PUNTO expresion
Rule 158   declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 159   declaracion_arreglo -> LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
Rule 160   declaracion_arreglo -> LET MUT ID IGUAL datos_arreglo
Rule 161   declaracion_arreglo -> LET ID IGUAL datos_arreglo
Rule 162   dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
Rule 163   dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D
Rule 164   datos_arreglo -> COR_I exp_list COR_D
Rule 165   datos_arreglo -> COR_I expresion PUNTOCOMA expresion COR_D
Rule 166   acceso_arreglo -> ID dimensiones
Rule 167   dimensiones -> dimensiones dimension
Rule 168   dimensiones -> dimension
Rule 169   dimension -> COR_I expresion COR_D
Rule 170   mod_arreglo -> ID dimensiones IGUAL expresion
Rule 171   declaracion_vector -> LET ID IGUAL vec_dato
Rule 172   declaracion_vector -> LET MUT ID IGUAL vec_dato
Rule 173   declaracion_vector -> LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
Rule 174   declaracion_vector -> LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
